Autotrace Enabled
Shows the execution plan as well as statistics of the statement.

JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                       
Sibyl                                                                                                                                                                                                                                                           Dunham                                                                                                                                                                                                                                                          FRYCZ-2178                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Eveleen                                                                                                                                                                                                                                                         Blackall                                                                                                                                                                                                                                                        FRYCZ-2351                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Odie                                                                                                                                                                                                                                                            Liepins                                                                                                                                                                                                                                                         FRYCZ-2261                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Garv                                                                                                                                                                                                                                                            Riddles                                                                                                                                                                                                                                                         FRYCZ-2264                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Archibaldo                                                                                                                                                                                                                                                      Glaisner                                                                                                                                                                                                                                                        FRYCZ-2556                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Tirrell                                                                                                                                                                                                                                                         Olifaunt                                                                                                                                                                                                                                                        FRYCZ-2559                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Barbette                                                                                                                                                                                                                                                        Cockrem                                                                                                                                                                                                                                                         FRYCZ-2856                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Lara                                                                                                                                                                                                                                                            Spivey                                                                                                                                                                                                                                                          FRYCZ-2718                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Adolpho                                                                                                                                                                                                                                                         Lemarie                                                                                                                                                                                                                                                         FRYCZ-2719                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Leonore                                                                                                                                                                                                                                                         Roblou                                                                                                                                                                                                                                                          FRYCZ-2837                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ariela                                                                                                                                                                                                                                                          Skermer                                                                                                                                                                                                                                                         FRYCZ-2814                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jeralee                                                                                                                                                                                                                                                         Breslin                                                                                                                                                                                                                                                         FRYCZ-2728                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Marguerite                                                                                                                                                                                                                                                      Hearse                                                                                                                                                                                                                                                          FRYCZ-2643                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Parke                                                                                                                                                                                                                                                           Madgewick                                                                                                                                                                                                                                                       FRYCZ-2571                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Cissiee                                                                                                                                                                                                                                                         Lansdowne                                                                                                                                                                                                                                                       FRYCZ-2730                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jesselyn                                                                                                                                                                                                                                                        Quadling                                                                                                                                                                                                                                                        FRYCZ-2801                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jacquelin                                                                                                                                                                                                                                                       Lilburn                                                                                                                                                                                                                                                         FRYCZ-2805                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Rosanne                                                                                                                                                                                                                                                         Sayburn                                                                                                                                                                                                                                                         FRYCZ-2784                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Drusie                                                                                                                                                                                                                                                          Bartol                                                                                                                                                                                                                                                          FRYCZ-8341                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kyla                                                                                                                                                                                                                                                            Wagge                                                                                                                                                                                                                                                           FRYCZ-9990                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Coralyn                                                                                                                                                                                                                                                         Fullwood                                                                                                                                                                                                                                                        FRYCZ-9910                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kary                                                                                                                                                                                                                                                            Rowswell                                                                                                                                                                                                                                                        FRYCZ-8345                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Karina                                                                                                                                                                                                                                                          McPhilemy                                                                                                                                                                                                                                                       FRYCZ-8347                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kellsie                                                                                                                                                                                                                                                         Gallaher                                                                                                                                                                                                                                                        FRYCZ-8156                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Melisent                                                                                                                                                                                                                                                        Denley                                                                                                                                                                                                                                                          FRYCZ-8133                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ogdan                                                                                                                                                                                                                                                           Cockson                                                                                                                                                                                                                                                         FRYCZ-8261                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Grier                                                                                                                                                                                                                                                           Beatty                                                                                                                                                                                                                                                          FRYCZ-8237                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Irma                                                                                                                                                                                                                                                            Pollie                                                                                                                                                                                                                                                          FRYCZ-8353                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Rona                                                                                                                                                                                                                                                            Stein                                                                                                                                                                                                                                                           FRYCZ-8376                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Cleopatra                                                                                                                                                                                                                                                       Blakelock                                                                                                                                                                                                                                                       FRYCZ-9950                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bastien                                                                                                                                                                                                                                                         Guly                                                                                                                                                                                                                                                            FRYCZ-8140                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Melodee                                                                                                                                                                                                                                                         Iacovozzo                                                                                                                                                                                                                                                       FRYCZ-9955                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Paolo                                                                                                                                                                                                                                                           Easseby                                                                                                                                                                                                                                                         FRYCZ-8143                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Callida                                                                                                                                                                                                                                                         Tomaselli                                                                                                                                                                                                                                                       FRYCZ-9958                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Angeli                                                                                                                                                                                                                                                          Fansy                                                                                                                                                                                                                                                           FRYCZ-8357                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Joyann                                                                                                                                                                                                                                                          Woodberry                                                                                                                                                                                                                                                       FRYCZ-9971                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Burr                                                                                                                                                                                                                                                            Travis                                                                                                                                                                                                                                                          FRYCZ-9055                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Elna                                                                                                                                                                                                                                                            Raisbeck                                                                                                                                                                                                                                                        FRYCZ-9162                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Freedman                                                                                                                                                                                                                                                        Scardafield                                                                                                                                                                                                                                                     FRYCZ-9103                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Chickie                                                                                                                                                                                                                                                         Verner                                                                                                                                                                                                                                                          FRYCZ-9344                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Gran                                                                                                                                                                                                                                                            Ebdin                                                                                                                                                                                                                                                           FRYCZ-9079                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Felicia                                                                                                                                                                                                                                                         Mirfin                                                                                                                                                                                                                                                          FRYCZ-9296                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Frederik                                                                                                                                                                                                                                                        Orpen                                                                                                                                                                                                                                                           FRYCZ-9106                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Therine                                                                                                                                                                                                                                                         Stiegar                                                                                                                                                                                                                                                         FRYCZ-9299                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
